TABLE_ID,DISH_ID,DISHES_NUMBER,DISH_TYPE
5_1,9,1,общее
5_1,11,1,общее
5_1,1,2,салат
5_1,14,2,первое горячее
5_1,16,2,второе горячее
5_2,3,1,общее
5_2,8,1,общее
5_2,10,1,общее
5_2,18,1,общее
5_2,9,1,общее
5_2,1,9,салат
5_2,14,9,первое горячее
5_2,16,9,второе горячее
5_3,3,1,общее
5_3,8,1,общее
5_3,10,1,общее
5_3,18,1,общее
5_3,9,1,общее
5_3,1,9,салат
5_3,14,9,первое горячее
5_3,16,9,второе горячее
6_1,4,1,общее
6_1,5,1,общее
6_1,6,1,общее
6_1,8,1,общее
6_1,12,1,общее
6_1,2,7,салат
6_1,15,7,первое горячее
6_1,13,7,второе горячее
6_2,4,1,общее
6_2,5,1,общее
6_2,6,1,общее
6_2,8,1,общее
6_2,12,1,общее
6_2,2,8,салат
6_2,15,8,первое горячее
6_2,13,8,второе горячее
6_3,4,1,общее
6_3,5,1,общее
6_3,6,1,общее
6_3,8,1,общее
6_3,12,1,общее
6_3,2,8,салат
6_3,15,8,первое горячее
6_3,13,8,второе горячее
6_4,4,1,общее
6_4,5,1,общее
6_4,6,1,общее
6_4,8,1,общее
6_4,12,1,общее
6_4,2,8,салат
6_4,15,8,первое горячее
6_4,13,8,второе горячее
6_5,4,1,общее
6_5,5,1,общее
6_5,6,1,общее
6_5,8,1,общее
6_5,12,1,общее
6_5,2,8,салат
6_5,15,8,первое горячее
6_5,13,8,второе горячее
